[0.023s] Invoking command in '/home/jo/mobile_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/cmd_initial:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --build /home/jo/mobile_test/build/turtlebot3_description -- -j16 -l16
[0.248s] Invoked command in '/home/jo/mobile_test/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/cmd_initial:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --build /home/jo/mobile_test/build/turtlebot3_description -- -j16 -l16
[0.480s] Invoking command in '/home/jo/mobile_test/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/cmd_initial:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --install /home/jo/mobile_test/build/turtlebot3_description
[0.489s] -- Install configuration: ""
[0.504s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_for_open_manipulator.stl
[0.504s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.504s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.504s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.505s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.505s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.505s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.505s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.505s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/rviz/waffle_pi.rviz
[0.506s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.xacro
[0.506s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.gazebo.xacro
[0.506s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf.xacro
[0.506s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_for_open_manipulator.urdf.xacro
[0.506s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.gazebo.xacro
[0.507s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.507s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi_for_open_manipulator.gazebo.xacro
[0.507s] -- Up-to-date symlink: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi_for_open_manipulator.urdf.xacro
[0.510s] Invoked command in '/home/jo/mobile_test/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/mobile_test/install/cmd_initial:/home/jo/mobile_test/install/my_bot:/home/jo/mobile_test/install/turtlebot3:/home/jo/mobile_test/install/mobile_controller:/opt/ros/humble /usr/bin/cmake --install /home/jo/mobile_test/build/turtlebot3_description
